Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Sint Maarten,Americas,4021,9376.89,100,233.2,0,58,135.25,1,2.33,0
Saint Martin,Americas,3659,9464.81,115,297.47,0,33,85.36,2,5.17,0
New Zealand,Western Pacific,3658,75.86,148,3.07,16,27,0.56,0,0,0
Liechtenstein,Europe,3510,9058.77,24,61.94,0,58,149.69,0,0,0
Monaco,Europe,3288,8378.35,23,58.61,3,35,89.19,0,0,0
Grenada,Americas,3030,2692.78,1282,1139.32,290,43,38.21,29,25.77,5
Sao Tome and Principe,Africa,2984,1361.57,246,112.25,91,42,19.16,3,1.37,0
Turks and Caicos Islands,Americas,2794,7216.28,67,173.05,20,21,54.24,1,2.58,0
Dominica,Americas,2758,3831.03,583,809.82,124,8,11.11,2,2.78,0
British Virgin Islands,Americas,2642,8737.64,0,0,0,37,122.37,0,0,0
Saint Vincent and the Grenadines,Americas,2613,2355.33,222,200.11,54,13,11.72,1,0.9,0
Bhutan,South-East Asia,2596,336.44,0,0,0,3,0.39,0,0,0
New Caledonia,Western Pacific,2460,861.65,2207,773.04,1112,7,2.45,6,2.1,3
Antigua and Barbuda,Americas,2304,2352.72,330,336.98,0,48,49.02,1,1.02,0
Bonaire,Americas,1914,9151.33,64,306,4,17,81.28,0,0,0
Saint Barthélemy,Americas,1613,16317.65,6,60.7,0,2,20.23,0,0,0
Saint Kitts and Nevis,Americas,1589,2987.29,237,445.56,33,9,16.92,4,7.52,0
Guernsey,Europe,1483,2300.37,99,153.56,21,20,31.02,2,3.1,2
United Republic of Tanzania,Africa,1367,2.29,0,0,0,50,0.08,0,0,0
Faroe Islands,Europe,1050,2148.78,18,36.84,4,2,4.09,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Cayman Islands,Americas,758,1153.38,35,53.26,13,2,3.04,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Greenland,Europe,441,776.79,59,103.92,8,0,0,0,0,0
Anguilla,Americas,325,2166.38,20,133.32,0,0,0,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,258,448.25,9,15.64,0,2,3.47,0,0,0
Falkland Islands (Malvinas),Americas,65,1866.21,1,28.71,1,0,0,0,0,0
Montserrat,Americas,33,660.13,1,20,1,1,20,0,0,0
Saint Pierre and Miquelon,Americas,31,534.94,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Sint Eustatius,Americas,24,764.57,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,11,569.06,0,0,0,0,0,0,0,0
Palau,Western Pacific,5,27.64,3,16.58,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
